lead_id,created_at,mql_at,sql_at,won_at,channel,region
1270,2025-04-09T06:00:00+00:00,,,,Organic,AMER
1271,2025-04-10T07:00:00+00:00,,,,Other,Other
1272,2025-04-11T08:00:00+00:00,2025-04-15T08:00:00+00:00,2025-04-18T08:00:00+00:00,,Referral,APAC
1273,2025-04-05T09:00:00+00:00,2025-04-06T09:00:00+00:00,2025-04-10T09:00:00+00:00,,Other,APAC
1274,2025-04-06T10:00:00+00:00,2025-04-07T10:00:00+00:00,2025-04-15T10:00:00+00:00,,Organic,APAC
1275,2025-04-07T11:00:00+00:00,2025-04-10T11:00:00+00:00,2025-04-15T11:00:00+00:00,,Organic,Other
1276,2025-04-08T12:00:00+00:00,2025-04-12T12:00:00+00:00,,,Ads,APAC
1277,2025-04-09T13:00:00+00:00,,,,Ads,AMER
1278,2025-04-10T14:00:00+00:00,,,,Events,EMEA
1279,2025-04-11T15:00:00+00:00,,,,Referral,Other
1280,2025-04-05T16:00:00+00:00,,,,Ads,AMER
1281,2025-04-06T17:00:00+00:00,,,,Ads,EMEA
1282,2025-04-07T18:00:00+00:00,2025-04-10T18:00:00+00:00,,,Ads,APAC
1283,2025-04-08T19:00:00+00:00,,,,Organic,Other
1284,2025-04-09T20:00:00+00:00,,,,Organic,APAC
1285,2025-04-10T21:00:00+00:00,2025-04-13T21:00:00+00:00,2025-04-19T21:00:00+00:00,,Referral,Other
1286,2025-04-11T22:00:00+00:00,2025-04-14T22:00:00+00:00,,,Organic,AMER
1287,2025-04-05T23:00:00+00:00,,,,Referral,EMEA
1288,2025-04-06T00:00:00+00:00,,,,Ads,EMEA
1289,2025-04-07T01:00:00+00:00,,,,Referral,Other
1290,2025-04-08T02:00:00+00:00,2025-04-10T02:00:00+00:00,,,Referral,Other
1291,2025-04-09T03:00:00+00:00,2025-04-12T03:00:00+00:00,2025-04-14T03:00:00+00:00,,Ads,APAC
1292,2025-04-10T04:00:00+00:00,,,,Other,EMEA
1293,2025-04-11T05:00:00+00:00,,,,Organic,AMER
1294,2025-04-05T06:00:00+00:00,2025-04-07T06:00:00+00:00,2025-04-14T06:00:00+00:00,,Referral,AMER
1295,2025-04-06T07:00:00+00:00,,,,Events,APAC
1296,2025-04-07T08:00:00+00:00,,,,Other,EMEA
1297,2025-04-08T09:00:00+00:00,2025-04-09T09:00:00+00:00,2025-04-16T09:00:00+00:00,,Organic,EMEA
1298,2025-04-09T10:00:00+00:00,2025-04-12T10:00:00+00:00,2025-04-14T10:00:00+00:00,2025-04-21T10:00:00+00:00,Other,EMEA
1299,2025-04-10T11:00:00+00:00,2025-04-12T11:00:00+00:00,2025-04-19T11:00:00+00:00,2025-04-20T11:00:00+00:00,Other,EMEA
1300,2025-04-18T12:00:00+00:00,2025-04-21T12:00:00+00:00,2025-04-26T12:00:00+00:00,2025-05-07T12:00:00+00:00,Other,APAC
1301,2025-04-12T13:00:00+00:00,2025-04-16T13:00:00+00:00,2025-04-19T13:00:00+00:00,,Organic,APAC
1302,2025-04-13T14:00:00+00:00,,,,Events,AMER
1303,2025-04-14T15:00:00+00:00,2025-04-15T15:00:00+00:00,,,Other,AMER
1304,2025-04-15T16:00:00+00:00,,,,Organic,AMER
1305,2025-04-16T17:00:00+00:00,2025-04-18T17:00:00+00:00,2025-04-22T17:00:00+00:00,,Other,APAC
1306,2025-04-17T18:00:00+00:00,,,,Ads,APAC
1307,2025-04-18T19:00:00+00:00,,,,Organic,APAC
1308,2025-04-12T20:00:00+00:00,2025-04-14T20:00:00+00:00,2025-04-18T20:00:00+00:00,,Referral,Other
1309,2025-04-13T21:00:00+00:00,2025-04-14T21:00:00+00:00,2025-04-18T21:00:00+00:00,,Other,EMEA
1310,2025-04-14T22:00:00+00:00,2025-04-18T22:00:00+00:00,2025-04-22T22:00:00+00:00,,Referral,APAC
1311,2025-04-15T23:00:00+00:00,,,,Organic,APAC
1312,2025-04-16T00:00:00+00:00,2025-04-17T00:00:00+00:00,2025-04-23T00:00:00+00:00,2025-05-01T00:00:00+00:00,Referral,APAC
1313,2025-04-17T01:00:00+00:00,2025-04-19T01:00:00+00:00,2025-04-25T01:00:00+00:00,2025-05-01T01:00:00+00:00,Other,APAC
1314,2025-04-18T02:00:00+00:00,2025-04-19T02:00:00+00:00,2025-04-27T02:00:00+00:00,,Referral,Other
1315,2025-04-12T03:00:00+00:00,,,,Referral,APAC
1316,2025-04-13T04:00:00+00:00,2025-04-15T04:00:00+00:00,2025-04-21T04:00:00+00:00,,Referral,Other
1317,2025-04-14T05:00:00+00:00,,,,Referral,APAC
1318,2025-04-15T06:00:00+00:00,,,,Organic,Other
1319,2025-04-16T07:00:00+00:00,,,,Events,AMER
1320,2025-04-17T08:00:00+00:00,,,,Other,EMEA
1321,2025-04-18T09:00:00+00:00,2025-04-21T09:00:00+00:00,,,Organic,Other
1322,2025-04-12T10:00:00+00:00,2025-04-14T10:00:00+00:00,,,Organic,Other
1323,2025-04-13T11:00:00+00:00,,,,Other,APAC
1324,2025-04-14T12:00:00+00:00,2025-04-16T12:00:00+00:00,2025-04-21T12:00:00+00:00,,Ads,Other
1325,2025-04-15T13:00:00+00:00,2025-04-19T13:00:00+00:00,2025-04-24T13:00:00+00:00,,Referral,EMEA
1326,2025-04-16T14:00:00+00:00,2025-04-17T14:00:00+00:00,,,Events,Other
1327,2025-04-17T15:00:00+00:00,2025-04-18T15:00:00+00:00,2025-04-25T15:00:00+00:00,2025-04-30T15:00:00+00:00,Organic,Other
1328,2025-04-18T16:00:00+00:00,2025-04-19T16:00:00+00:00,,,Ads,EMEA
1329,2025-04-12T17:00:00+00:00,2025-04-14T17:00:00+00:00,,,Referral,EMEA
1330,2025-04-13T18:00:00+00:00,,,,Other,Other
1331,2025-04-14T19:00:00+00:00,,,,Referral,Other
1332,2025-04-15T20:00:00+00:00,,,,Other,AMER
1333,2025-04-16T21:00:00+00:00,,,,Referral,AMER
1334,2025-04-17T22:00:00+00:00,,,,Organic,EMEA
1335,2025-04-18T23:00:00+00:00,2025-04-19T23:00:00+00:00,,,Referral,APAC
1336,2025-04-12T00:00:00+00:00,,,,Other,APAC
1337,2025-04-13T01:00:00+00:00,2025-04-17T01:00:00+00:00,2025-04-21T01:00:00+00:00,,Referral,AMER
1338,2025-04-14T02:00:00+00:00,,,,Events,Other
1339,2025-04-15T03:00:00+00:00,2025-04-16T03:00:00+00:00,,,Other,AMER
1340,2025-04-16T04:00:00+00:00,,,,Referral,APAC
1341,2025-04-17T05:00:00+00:00,2025-04-20T05:00:00+00:00,2025-04-25T05:00:00+00:00,,Organic,APAC
1342,2025-04-18T06:00:00+00:00,2025-04-19T06:00:00+00:00,,,Events,EMEA
1343,2025-04-12T07:00:00+00:00,,,,Referral,Other
1344,2025-04-13T08:00:00+00:00,2025-04-14T08:00:00+00:00,,,Other,Other
1345,2025-04-14T09:00:00+00:00,,,,Organic,Other
1346,2025-04-15T10:00:00+00:00,2025-04-16T10:00:00+00:00,2025-04-24T10:00:00+00:00,,Organic,AMER
1347,2025-04-16T11:00:00+00:00,2025-04-19T11:00:00+00:00,2025-04-21T11:00:00+00:00,,Events,Other
1348,2025-04-17T12:00:00+00:00,,,,Ads,Other
1349,2025-04-18T13:00:00+00:00,2025-04-20T13:00:00+00:00,2025-04-24T13:00:00+00:00,,Referral,Other
1350,2025-04-19T14:00:00+00:00,2025-04-23T14:00:00+00:00,2025-04-25T14:00:00+00:00,,Referral,APAC
1351,2025-04-20T15:00:00+00:00,,,,Events,EMEA
1352,2025-04-21T16:00:00+00:00,,,,Referral,EMEA
1353,2025-04-22T17:00:00+00:00,,,,Ads,APAC
1354,2025-04-23T18:00:00+00:00,2025-04-25T18:00:00+00:00,2025-05-01T18:00:00+00:00,,Organic,Other
1355,2025-04-24T19:00:00+00:00,2025-04-28T19:00:00+00:00,2025-04-29T19:00:00+00:00,2025-05-04T19:00:00+00:00,Other,Other
1356,2025-04-25T20:00:00+00:00,2025-04-28T20:00:00+00:00,2025-05-01T20:00:00+00:00,,Organic,AMER
1357,2025-04-19T21:00:00+00:00,2025-04-22T21:00:00+00:00,,,Referral,APAC
1358,2025-04-20T22:00:00+00:00,,,,Ads,EMEA
1359,2025-04-21T23:00:00+00:00,,,,Ads,EMEA
1360,2025-04-22T00:00:00+00:00,,,,Organic,Other
1361,2025-04-23T01:00:00+00:00,,,,Referral,AMER
1362,2025-04-24T02:00:00+00:00,2025-04-28T02:00:00+00:00,2025-04-30T02:00:00+00:00,,Referral,AMER
1363,2025-04-25T03:00:00+00:00,,,,Organic,EMEA
1364,2025-04-19T04:00:00+00:00,2025-04-21T04:00:00+00:00,2025-04-27T04:00:00+00:00,2025-05-01T04:00:00+00:00,Organic,AMER
1365,2025-04-20T05:00:00+00:00,,,,Events,APAC
1366,2025-04-21T06:00:00+00:00,2025-04-24T06:00:00+00:00,2025-04-28T06:00:00+00:00,2025-05-06T06:00:00+00:00,Organic,AMER
1367,2025-04-22T07:00:00+00:00,2025-04-26T07:00:00+00:00,2025-04-29T07:00:00+00:00,,Organic,AMER
1368,2025-04-23T08:00:00+00:00,,,,Other,EMEA
1369,2025-04-24T09:00:00+00:00,2025-04-25T09:00:00+00:00,,,Ads,EMEA
1370,2025-04-25T10:00:00+00:00,,,,Organic,APAC
1371,2025-04-19T11:00:00+00:00,,,,Other,Other
1372,2025-04-20T12:00:00+00:00,,,,Events,Other
1373,2025-04-21T13:00:00+00:00,2025-04-22T13:00:00+00:00,2025-04-26T13:00:00+00:00,,Other,EMEA
1374,2025-04-22T14:00:00+00:00,2025-04-24T14:00:00+00:00,2025-04-30T14:00:00+00:00,,Organic,AMER
1375,2025-04-23T15:00:00+00:00,,,,Other,Other
1376,2025-04-24T16:00:00+00:00,2025-04-26T16:00:00+00:00,,,Ads,AMER
1377,2025-04-25T17:00:00+00:00,,,,Events,Other
1378,2025-04-19T18:00:00+00:00,,,,Organic,Other
1379,2025-04-20T19:00:00+00:00,2025-04-22T19:00:00+00:00,2025-04-29T19:00:00+00:00,2025-05-08T19:00:00+00:00,Events,APAC
1380,2025-04-21T20:00:00+00:00,2025-04-25T20:00:00+00:00,2025-04-29T20:00:00+00:00,,Ads,AMER
1381,2025-04-22T21:00:00+00:00,2025-04-26T21:00:00+00:00,2025-05-01T21:00:00+00:00,2025-05-02T21:00:00+00:00,Events,Other
1382,2025-04-23T22:00:00+00:00,2025-04-26T22:00:00+00:00,2025-04-30T22:00:00+00:00,,Organic,APAC
1383,2025-04-24T23:00:00+00:00,2025-04-26T23:00:00+00:00,2025-05-03T23:00:00+00:00,2025-05-04T23:00:00+00:00,Ads,Other
1384,2025-04-25T00:00:00+00:00,2025-04-29T00:00:00+00:00,2025-05-04T00:00:00+00:00,,Events,APAC
1385,2025-04-19T01:00:00+00:00,,,,Events,Other
1386,2025-04-20T02:00:00+00:00,,,,Events,AMER
1387,2025-04-21T03:00:00+00:00,2025-04-23T03:00:00+00:00,,,Ads,AMER
1388,2025-04-22T04:00:00+00:00,2025-04-24T04:00:00+00:00,2025-04-29T04:00:00+00:00,,Other,AMER
1389,2025-04-23T05:00:00+00:00,2025-04-24T05:00:00+00:00,2025-05-01T05:00:00+00:00,2025-05-07T05:00:00+00:00,Organic,Other
1390,2025-04-24T06:00:00+00:00,,,,Organic,APAC
1391,2025-04-25T07:00:00+00:00,,,,Ads,AMER
1392,2025-04-19T08:00:00+00:00,2025-04-22T08:00:00+00:00,2025-04-27T08:00:00+00:00,,Other,Other
1393,2025-04-20T09:00:00+00:00,,,,Organic,Other
1394,2025-04-21T10:00:00+00:00,,,,Organic,APAC
1395,2025-04-22T11:00:00+00:00,2025-04-26T11:00:00+00:00,2025-05-01T11:00:00+00:00,,Organic,APAC
1396,2025-04-23T12:00:00+00:00,,,,Organic,AMER
1397,2025-04-24T13:00:00+00:00,,,,Organic,EMEA
1398,2025-04-25T14:00:00+00:00,,,,Ads,Other
1399,2025-04-19T15:00:00+00:00,2025-04-20T15:00:00+00:00,,,Ads,APAC
1400,2025-04-27T16:00:00+00:00,2025-05-01T16:00:00+00:00,,,Other,APAC
1401,2025-04-28T17:00:00+00:00,2025-05-02T17:00:00+00:00,2025-05-03T17:00:00+00:00,,Ads,Other
1402,2025-04-29T18:00:00+00:00,,,,Other,APAC
1403,2025-04-30T19:00:00+00:00,2025-05-03T19:00:00+00:00,,,Other,EMEA
1404,2025-05-01T20:00:00+00:00,2025-05-03T20:00:00+00:00,2025-05-07T20:00:00+00:00,,Ads,AMER
1405,2025-05-02T21:00:00+00:00,2025-05-05T21:00:00+00:00,2025-05-07T21:00:00+00:00,,Ads,Other
1406,2025-04-26T22:00:00+00:00,,,,Other,AMER
1407,2025-04-27T23:00:00+00:00,2025-04-28T23:00:00+00:00,2025-05-02T23:00:00+00:00,,Organic,AMER
1408,2025-04-28T00:00:00+00:00,,,,Organic,EMEA
1409,2025-04-29T01:00:00+00:00,2025-05-02T01:00:00+00:00,2025-05-05T01:00:00+00:00,,Other,APAC
1410,2025-04-30T02:00:00+00:00,2025-05-04T02:00:00+00:00,2025-05-09T02:00:00+00:00,2025-05-13T02:00:00+00:00,Referral,Other
1411,2025-05-01T03:00:00+00:00,,,,Organic,Other
1412,2025-05-02T04:00:00+00:00,,,,Other,APAC
1413,2025-04-26T05:00:00+00:00,2025-04-29T05:00:00+00:00,,,Other,Other
1414,2025-04-27T06:00:00+00:00,,,,Events,AMER
1415,2025-04-28T07:00:00+00:00,2025-05-02T07:00:00+00:00,,,Referral,EMEA
1416,2025-04-29T08:00:00+00:00,2025-05-03T08:00:00+00:00,2025-05-07T08:00:00+00:00,,Other,AMER
1417,2025-04-30T09:00:00+00:00,,,,Organic,Other
1418,2025-05-01T10:00:00+00:00,,,,Organic,APAC
1419,2025-05-02T11:00:00+00:00,,,,Organic,APAC
1420,2025-04-26T12:00:00+00:00,,,,Events,EMEA
1421,2025-04-27T13:00:00+00:00,,,,Ads,EMEA
1422,2025-04-28T14:00:00+00:00,2025-05-02T14:00:00+00:00,,,Events,EMEA
1423,2025-04-29T15:00:00+00:00,,,,Ads,Other
1424,2025-04-30T16:00:00+00:00,2025-05-02T16:00:00+00:00,2025-05-09T16:00:00+00:00,,Other,EMEA
1425,2025-05-01T17:00:00+00:00,,,,Organic,APAC
1426,2025-05-02T18:00:00+00:00,,,,Organic,APAC
1427,2025-04-26T19:00:00+00:00,,,,Ads,EMEA
1428,2025-04-27T20:00:00+00:00,2025-05-01T20:00:00+00:00,2025-05-04T20:00:00+00:00,,Organic,APAC
1429,2025-04-28T21:00:00+00:00,2025-05-02T21:00:00+00:00,2025-05-04T21:00:00+00:00,2025-05-08T21:00:00+00:00,Referral,Other
1430,2025-04-29T22:00:00+00:00,,,,Other,APAC
1431,2025-04-30T23:00:00+00:00,2025-05-01T23:00:00+00:00,,,Events,AMER
1432,2025-05-01T00:00:00+00:00,,,,Organic,APAC
1433,2025-05-02T01:00:00+00:00,2025-05-03T01:00:00+00:00,2025-05-07T01:00:00+00:00,,Referral,AMER
1434,2025-04-26T02:00:00+00:00,,,,Referral,EMEA
1435,2025-04-27T03:00:00+00:00,2025-04-30T03:00:00+00:00,,,Referral,AMER
1436,2025-04-28T04:00:00+00:00,2025-04-30T04:00:00+00:00,2025-05-04T04:00:00+00:00,,Other,EMEA
1437,2025-04-29T05:00:00+00:00,2025-04-30T05:00:00+00:00,,,Referral,APAC
1438,2025-04-30T06:00:00+00:00,2025-05-03T06:00:00+00:00,2025-05-08T06:00:00+00:00,,Events,EMEA
1439,2025-05-01T07:00:00+00:00,,,,Events,AMER
1440,2025-05-02T08:00:00+00:00,,,,Organic,AMER
1441,2025-04-26T09:00:00+00:00,,,,Other,EMEA
1442,2025-04-27T10:00:00+00:00,2025-04-29T10:00:00+00:00,2025-05-05T10:00:00+00:00,,Ads,AMER
1443,2025-04-28T11:00:00+00:00,,,,Events,Other
1444,2025-04-29T12:00:00+00:00,,,,Organic,Other
1445,2025-04-30T13:00:00+00:00,,,,Other,AMER
1446,2025-05-01T14:00:00+00:00,,,,Organic,EMEA
1447,2025-05-02T15:00:00+00:00,2025-05-05T15:00:00+00:00,,,Ads,Other
1448,2025-04-26T16:00:00+00:00,,,,Events,AMER
1449,2025-04-27T17:00:00+00:00,,,,Other,AMER
1450,2025-05-05T18:00:00+00:00,2025-05-09T18:00:00+00:00,2025-05-13T18:00:00+00:00,,Events,APAC
1451,2025-05-06T19:00:00+00:00,,,,Other,Other
1452,2025-05-07T20:00:00+00:00,,,,Organic,Other
1453,2025-05-08T21:00:00+00:00,,,,Ads,APAC
1454,2025-05-09T22:00:00+00:00,,,,Events,EMEA
1455,2025-05-03T23:00:00+00:00,2025-05-07T23:00:00+00:00,2025-05-09T23:00:00+00:00,,Ads,APAC
1456,2025-05-04T00:00:00+00:00,2025-05-05T00:00:00+00:00,2025-05-11T00:00:00+00:00,,Organic,Other
1457,2025-05-05T01:00:00+00:00,,,,Referral,EMEA
1458,2025-05-06T02:00:00+00:00,2025-05-08T02:00:00+00:00,2025-05-14T02:00:00+00:00,2025-05-16T02:00:00+00:00,Organic,EMEA
1459,2025-05-07T03:00:00+00:00,,,,Referral,EMEA
1460,2025-05-08T04:00:00+00:00,,,,Referral,Other
1461,2025-05-09T05:00:00+00:00,2025-05-11T05:00:00+00:00,2025-05-18T05:00:00+00:00,2025-05-20T05:00:00+00:00,Referral,EMEA
1462,2025-05-03T06:00:00+00:00,,,,Organic,Other
1463,2025-05-04T07:00:00+00:00,,,,Organic,APAC
1464,2025-05-05T08:00:00+00:00,2025-05-06T08:00:00+00:00,,,Ads,EMEA
1465,2025-05-06T09:00:00+00:00,,,,Other,Other
1466,2025-05-07T10:00:00+00:00,,,,Ads,EMEA
1467,2025-05-08T11:00:00+00:00,2025-05-09T11:00:00+00:00,2025-05-17T11:00:00+00:00,2025-05-26T11:00:00+00:00,Events,APAC
1468,2025-05-09T12:00:00+00:00,,,,Events,APAC
1469,2025-05-03T13:00:00+00:00,,,,Events,EMEA
1470,2025-05-04T14:00:00+00:00,2025-05-07T14:00:00+00:00,,,Other,AMER
1471,2025-05-05T15:00:00+00:00,,,,Events,AMER
1472,2025-05-06T16:00:00+00:00,2025-05-09T16:00:00+00:00,2025-05-12T16:00:00+00:00,,Organic,EMEA
1473,2025-05-07T17:00:00+00:00,,,,Other,AMER
1474,2025-05-08T18:00:00+00:00,,,,Ads,AMER
1475,2025-05-09T19:00:00+00:00,2025-05-12T19:00:00+00:00,2025-05-17T19:00:00+00:00,,Referral,AMER
1476,2025-05-03T20:00:00+00:00,,,,Events,APAC
1477,2025-05-04T21:00:00+00:00,,,,Ads,APAC
1478,2025-05-05T22:00:00+00:00,,,,Events,APAC
1479,2025-05-06T23:00:00+00:00,,,,Events,EMEA
1480,2025-05-07T00:00:00+00:00,2025-05-10T00:00:00+00:00,,,Other,AMER
1481,2025-05-08T01:00:00+00:00,2025-05-12T01:00:00+00:00,2025-05-17T01:00:00+00:00,,Other,EMEA
1482,2025-05-09T02:00:00+00:00,2025-05-11T02:00:00+00:00,2025-05-18T02:00:00+00:00,,Organic,Other
1483,2025-05-03T03:00:00+00:00,,,,Ads,APAC
1484,2025-05-04T04:00:00+00:00,2025-05-06T04:00:00+00:00,,,Other,EMEA
1485,2025-05-05T05:00:00+00:00,2025-05-09T05:00:00+00:00,2025-05-12T05:00:00+00:00,2025-05-19T05:00:00+00:00,Events,Other
1486,2025-05-06T06:00:00+00:00,2025-05-08T06:00:00+00:00,2025-05-12T06:00:00+00:00,,Events,EMEA
1487,2025-05-07T07:00:00+00:00,2025-05-08T07:00:00+00:00,,,Other,EMEA
1488,2025-05-08T08:00:00+00:00,2025-05-10T08:00:00+00:00,,,Ads,Other
1489,2025-05-09T09:00:00+00:00,,,,Ads,APAC
1490,2025-05-03T10:00:00+00:00,,,,Events,Other
1491,2025-05-04T11:00:00+00:00,2025-05-06T11:00:00+00:00,,,Events,Other
1492,2025-05-05T12:00:00+00:00,2025-05-08T12:00:00+00:00,2025-05-12T12:00:00+00:00,,Ads,AMER
1493,2025-05-06T13:00:00+00:00,,,,Other,AMER
1494,2025-05-07T14:00:00+00:00,2025-05-11T14:00:00+00:00,2025-05-16T14:00:00+00:00,2025-05-24T14:00:00+00:00,Ads,AMER
1495,2025-05-08T15:00:00+00:00,,,,Other,AMER
1496,2025-05-09T16:00:00+00:00,2025-05-13T16:00:00+00:00,2025-05-17T16:00:00+00:00,,Organic,AMER
1497,2025-05-03T17:00:00+00:00,2025-05-06T17:00:00+00:00,,,Referral,AMER
1498,2025-05-04T18:00:00+00:00,,,,Referral,AMER
1499,2025-05-05T19:00:00+00:00,2025-05-06T19:00:00+00:00,,,Organic,EMEA
1500,2025-05-13T20:00:00+00:00,2025-05-17T20:00:00+00:00,,,Ads,APAC
1501,2025-05-14T21:00:00+00:00,2025-05-16T21:00:00+00:00,2025-05-22T21:00:00+00:00,,Ads,APAC
1502,2025-05-15T22:00:00+00:00,,,,Organic,EMEA
1503,2025-05-16T23:00:00+00:00,,,,Events,AMER
1504,2025-05-10T00:00:00+00:00,,,,Other,APAC
1505,2025-05-11T01:00:00+00:00,,,,Events,EMEA
1506,2025-05-12T02:00:00+00:00,2025-05-15T02:00:00+00:00,2025-05-18T02:00:00+00:00,2025-05-30T02:00:00+00:00,Referral,EMEA
1507,2025-05-13T03:00:00+00:00,2025-05-14T03:00:00+00:00,2025-05-21T03:00:00+00:00,2025-05-27T03:00:00+00:00,Events,Other
1508,2025-05-14T04:00:00+00:00,2025-05-15T04:00:00+00:00,,,Referral,EMEA
1509,2025-05-15T05:00:00+00:00,,,,Ads,Other
1510,2025-05-16T06:00:00+00:00,,,,Organic,APAC
1511,2025-05-10T07:00:00+00:00,,,,Other,EMEA
1512,2025-05-11T08:00:00+00:00,,,,Events,Other
1513,2025-05-12T09:00:00+00:00,2025-05-14T09:00:00+00:00,,,Ads,EMEA
1514,2025-05-13T10:00:00+00:00,,,,Other,EMEA
1515,2025-05-14T11:00:00+00:00,2025-05-15T11:00:00+00:00,,,Referral,EMEA
1516,2025-05-15T12:00:00+00:00,2025-05-18T12:00:00+00:00,2025-05-23T12:00:00+00:00,,Referral,APAC
1517,2025-05-16T13:00:00+00:00,,,,Referral,AMER
1518,2025-05-10T14:00:00+00:00,2025-05-13T14:00:00+00:00,,,Events,AMER
1519,2025-05-11T15:00:00+00:00,,,,Other,AMER
1520,2025-05-12T16:00:00+00:00,2025-05-14T16:00:00+00:00,2025-05-17T16:00:00+00:00,,Referral,APAC
1521,2025-05-13T17:00:00+00:00,2025-05-16T17:00:00+00:00,2025-05-19T17:00:00+00:00,,Ads,EMEA
1522,2025-05-14T18:00:00+00:00,,,,Referral,AMER
1523,2025-05-15T19:00:00+00:00,,,,Other,APAC
1524,2025-05-16T20:00:00+00:00,,,,Organic,EMEA
1525,2025-05-10T21:00:00+00:00,,,,Events,APAC
1526,2025-05-11T22:00:00+00:00,2025-05-12T22:00:00+00:00,,,Ads,Other
1527,2025-05-12T23:00:00+00:00,2025-05-15T23:00:00+00:00,,,Referral,APAC
1528,2025-05-13T00:00:00+00:00,2025-05-16T00:00:00+00:00,2025-05-21T00:00:00+00:00,,Referral,EMEA
1529,2025-05-14T01:00:00+00:00,2025-05-15T01:00:00+00:00,2025-05-23T01:00:00+00:00,2025-05-27T01:00:00+00:00,Events,APAC
1530,2025-05-15T02:00:00+00:00,2025-05-16T02:00:00+00:00,2025-05-23T02:00:00+00:00,,Referral,Other
1531,2025-05-16T03:00:00+00:00,2025-05-18T03:00:00+00:00,2025-05-24T03:00:00+00:00,2025-06-02T03:00:00+00:00,Organic,EMEA
1532,2025-05-10T04:00:00+00:00,,,,Events,Other
