lead_id,created_at,mql_at,sql_at,won_at,channel,region
1533,2025-05-11T05:00:00+00:00,2025-05-14T05:00:00+00:00,2025-05-20T05:00:00+00:00,,Organic,EMEA
1534,2025-05-12T06:00:00+00:00,2025-05-16T06:00:00+00:00,2025-05-21T06:00:00+00:00,2025-05-28T06:00:00+00:00,Ads,AMER
1535,2025-05-13T07:00:00+00:00,2025-05-16T07:00:00+00:00,2025-05-20T07:00:00+00:00,,Referral,APAC
1536,2025-05-14T08:00:00+00:00,,,,Other,APAC
1537,2025-05-15T09:00:00+00:00,2025-05-19T09:00:00+00:00,2025-05-22T09:00:00+00:00,,Events,AMER
1538,2025-05-16T10:00:00+00:00,,,,Organic,Other
1539,2025-05-10T11:00:00+00:00,2025-05-14T11:00:00+00:00,2025-05-16T11:00:00+00:00,2025-05-20T11:00:00+00:00,Other,EMEA
1540,2025-05-11T12:00:00+00:00,,,,Other,AMER
1541,2025-05-12T13:00:00+00:00,,,,Organic,AMER
1542,2025-05-13T14:00:00+00:00,2025-05-16T14:00:00+00:00,2025-05-22T14:00:00+00:00,,Other,EMEA
1543,2025-05-14T15:00:00+00:00,,,,Events,EMEA
1544,2025-05-15T16:00:00+00:00,,,,Organic,AMER
1545,2025-05-16T17:00:00+00:00,2025-05-17T17:00:00+00:00,2025-05-21T17:00:00+00:00,2025-06-03T17:00:00+00:00,Events,Other
1546,2025-05-10T18:00:00+00:00,2025-05-11T18:00:00+00:00,2025-05-18T18:00:00+00:00,2025-05-25T18:00:00+00:00,Events,AMER
1547,2025-05-11T19:00:00+00:00,2025-05-15T19:00:00+00:00,,,Organic,Other
1548,2025-05-12T20:00:00+00:00,2025-05-15T20:00:00+00:00,2025-05-21T20:00:00+00:00,2025-05-30T20:00:00+00:00,Other,Other
1549,2025-05-13T21:00:00+00:00,2025-05-17T21:00:00+00:00,,,Referral,APAC
1550,2025-05-21T22:00:00+00:00,2025-05-23T22:00:00+00:00,2025-05-27T22:00:00+00:00,,Referral,Other
1551,2025-05-22T23:00:00+00:00,2025-05-26T23:00:00+00:00,,,Organic,EMEA
1552,2025-05-23T00:00:00+00:00,2025-05-27T00:00:00+00:00,,,Other,EMEA
1553,2025-05-17T01:00:00+00:00,,,,Other,AMER
1554,2025-05-18T02:00:00+00:00,,,,Other,Other
1555,2025-05-19T03:00:00+00:00,2025-05-22T03:00:00+00:00,,,Events,APAC
1556,2025-05-20T04:00:00+00:00,2025-05-21T04:00:00+00:00,2025-05-28T04:00:00+00:00,,Ads,AMER
1557,2025-05-21T05:00:00+00:00,,,,Ads,APAC
1558,2025-05-22T06:00:00+00:00,,,,Other,EMEA
1559,2025-05-23T07:00:00+00:00,2025-05-26T07:00:00+00:00,2025-05-28T07:00:00+00:00,,Organic,APAC
1560,2025-05-17T08:00:00+00:00,2025-05-18T08:00:00+00:00,,,Ads,EMEA
1561,2025-05-18T09:00:00+00:00,2025-05-22T09:00:00+00:00,2025-05-27T09:00:00+00:00,,Events,Other
1562,2025-05-19T10:00:00+00:00,,,,Events,AMER
1563,2025-05-20T11:00:00+00:00,2025-05-24T11:00:00+00:00,,,Ads,Other
1564,2025-05-21T12:00:00+00:00,2025-05-22T12:00:00+00:00,2025-05-29T12:00:00+00:00,,Other,AMER
1565,2025-05-22T13:00:00+00:00,,,,Events,EMEA
1566,2025-05-23T14:00:00+00:00,2025-05-24T14:00:00+00:00,2025-05-31T14:00:00+00:00,,Organic,APAC
1567,2025-05-17T15:00:00+00:00,2025-05-20T15:00:00+00:00,,,Ads,EMEA
1568,2025-05-18T16:00:00+00:00,2025-05-20T16:00:00+00:00,2025-05-23T16:00:00+00:00,,Referral,AMER
1569,2025-05-19T17:00:00+00:00,2025-05-22T17:00:00+00:00,2025-05-25T17:00:00+00:00,2025-06-06T17:00:00+00:00,Events,APAC
1570,2025-05-20T18:00:00+00:00,,,,Ads,AMER
1571,2025-05-21T19:00:00+00:00,2025-05-23T19:00:00+00:00,2025-05-27T19:00:00+00:00,,Events,EMEA
1572,2025-05-22T20:00:00+00:00,2025-05-25T20:00:00+00:00,2025-05-29T20:00:00+00:00,2025-06-08T20:00:00+00:00,Ads,Other
1573,2025-05-23T21:00:00+00:00,2025-05-27T21:00:00+00:00,2025-05-31T21:00:00+00:00,,Other,Other
1574,2025-05-17T22:00:00+00:00,,,,Referral,Other
1575,2025-05-18T23:00:00+00:00,2025-05-21T23:00:00+00:00,2025-05-23T23:00:00+00:00,,Other,APAC
1576,2025-05-19T00:00:00+00:00,,,,Organic,Other
1577,2025-05-20T01:00:00+00:00,,,,Organic,AMER
1578,2025-05-21T02:00:00+00:00,,,,Referral,APAC
1579,2025-05-22T03:00:00+00:00,,,,Ads,Other
1580,2025-05-23T04:00:00+00:00,,,,Organic,EMEA
1581,2025-05-17T05:00:00+00:00,2025-05-18T05:00:00+00:00,,,Events,APAC
1582,2025-05-18T06:00:00+00:00,2025-05-20T06:00:00+00:00,2025-05-25T06:00:00+00:00,,Ads,AMER
1583,2025-05-19T07:00:00+00:00,,,,Events,Other
1584,2025-05-20T08:00:00+00:00,2025-05-24T08:00:00+00:00,2025-05-27T08:00:00+00:00,,Organic,Other
1585,2025-05-21T09:00:00+00:00,,,,Organic,EMEA
1586,2025-05-22T10:00:00+00:00,,,,Referral,Other
1587,2025-05-23T11:00:00+00:00,,,,Referral,AMER
1588,2025-05-17T12:00:00+00:00,2025-05-20T12:00:00+00:00,,,Ads,APAC
1589,2025-05-18T13:00:00+00:00,,,,Referral,AMER
1590,2025-05-19T14:00:00+00:00,2025-05-20T14:00:00+00:00,,,Organic,AMER
1591,2025-05-20T15:00:00+00:00,,,,Events,AMER
1592,2025-05-21T16:00:00+00:00,2025-05-22T16:00:00+00:00,,,Ads,Other
1593,2025-05-22T17:00:00+00:00,2025-05-26T17:00:00+00:00,,,Events,EMEA
1594,2025-05-23T18:00:00+00:00,,,,Other,AMER
1595,2025-05-17T19:00:00+00:00,,,,Other,EMEA
1596,2025-05-18T20:00:00+00:00,,,,Events,Other
1597,2025-05-19T21:00:00+00:00,2025-05-20T21:00:00+00:00,,,Other,AMER
1598,2025-05-20T22:00:00+00:00,2025-05-21T22:00:00+00:00,,,Referral,AMER
1599,2025-05-21T23:00:00+00:00,2025-05-23T23:00:00+00:00,2025-05-29T23:00:00+00:00,,Referral,AMER
1600,2025-05-29T00:00:00+00:00,,,,Referral,Other
1601,2025-05-30T01:00:00+00:00,2025-06-03T01:00:00+00:00,,,Organic,EMEA
1602,2025-05-24T02:00:00+00:00,2025-05-28T02:00:00+00:00,,,Referral,AMER
1603,2025-05-25T03:00:00+00:00,,,,Ads,Other
1604,2025-05-26T04:00:00+00:00,2025-05-29T04:00:00+00:00,,,Ads,AMER
1605,2025-05-27T05:00:00+00:00,,,,Ads,Other
1606,2025-05-28T06:00:00+00:00,,,,Events,EMEA
1607,2025-05-29T07:00:00+00:00,2025-05-30T07:00:00+00:00,2025-06-03T07:00:00+00:00,2025-06-08T07:00:00+00:00,Events,APAC
1608,2025-05-30T08:00:00+00:00,,,,Other,AMER
1609,2025-05-24T09:00:00+00:00,2025-05-26T09:00:00+00:00,,,Events,AMER
1610,2025-05-25T10:00:00+00:00,,,,Organic,APAC
1611,2025-05-26T11:00:00+00:00,2025-05-28T11:00:00+00:00,,,Other,EMEA
1612,2025-05-27T12:00:00+00:00,,,,Events,AMER
1613,2025-05-28T13:00:00+00:00,2025-05-30T13:00:00+00:00,,,Other,APAC
1614,2025-05-29T14:00:00+00:00,2025-05-30T14:00:00+00:00,2025-06-03T14:00:00+00:00,,Ads,APAC
1615,2025-05-30T15:00:00+00:00,2025-06-02T15:00:00+00:00,,,Ads,Other
1616,2025-05-24T16:00:00+00:00,,,,Events,EMEA
1617,2025-05-25T17:00:00+00:00,2025-05-28T17:00:00+00:00,2025-06-01T17:00:00+00:00,,Other,EMEA
1618,2025-05-26T18:00:00+00:00,,,,Referral,EMEA
1619,2025-05-27T19:00:00+00:00,,,,Other,AMER
1620,2025-05-28T20:00:00+00:00,2025-05-31T20:00:00+00:00,2025-06-05T20:00:00+00:00,,Other,AMER
1621,2025-05-29T21:00:00+00:00,,,,Organic,Other
1622,2025-05-30T22:00:00+00:00,,,,Ads,APAC
1623,2025-05-24T23:00:00+00:00,2025-05-26T23:00:00+00:00,2025-05-29T23:00:00+00:00,2025-06-08T23:00:00+00:00,Organic,AMER
1624,2025-05-25T00:00:00+00:00,2025-05-29T00:00:00+00:00,2025-05-30T00:00:00+00:00,,Ads,AMER
1625,2025-05-26T01:00:00+00:00,2025-05-29T01:00:00+00:00,2025-06-03T01:00:00+00:00,2025-06-10T01:00:00+00:00,Ads,EMEA
1626,2025-05-27T02:00:00+00:00,2025-05-31T02:00:00+00:00,2025-06-04T02:00:00+00:00,2025-06-12T02:00:00+00:00,Other,APAC
1627,2025-05-28T03:00:00+00:00,,,,Organic,AMER
1628,2025-05-29T04:00:00+00:00,2025-05-30T04:00:00+00:00,2025-06-07T04:00:00+00:00,2025-06-08T04:00:00+00:00,Other,AMER
1629,2025-05-30T05:00:00+00:00,,,,Ads,AMER
1630,2025-05-24T06:00:00+00:00,2025-05-27T06:00:00+00:00,2025-05-31T06:00:00+00:00,2025-06-03T06:00:00+00:00,Events,AMER
1631,2025-05-25T07:00:00+00:00,2025-05-29T07:00:00+00:00,,,Other,Other
1632,2025-05-26T08:00:00+00:00,,,,Ads,APAC
1633,2025-05-27T09:00:00+00:00,,,,Events,EMEA
1634,2025-05-28T10:00:00+00:00,,,,Ads,AMER
1635,2025-05-29T11:00:00+00:00,2025-05-31T11:00:00+00:00,2025-06-03T11:00:00+00:00,,Organic,EMEA
1636,2025-05-30T12:00:00+00:00,2025-06-01T12:00:00+00:00,,,Events,EMEA
1637,2025-05-24T13:00:00+00:00,2025-05-27T13:00:00+00:00,2025-06-01T13:00:00+00:00,,Events,EMEA
1638,2025-05-25T14:00:00+00:00,2025-05-26T14:00:00+00:00,,,Other,APAC
1639,2025-05-26T15:00:00+00:00,,,,Referral,AMER
1640,2025-05-27T16:00:00+00:00,,,,Organic,AMER
1641,2025-05-28T17:00:00+00:00,,,,Ads,AMER
1642,2025-05-29T18:00:00+00:00,,,,Events,EMEA
1643,2025-05-30T19:00:00+00:00,2025-06-01T19:00:00+00:00,2025-06-06T19:00:00+00:00,,Organic,APAC
1644,2025-05-24T20:00:00+00:00,,,,Events,AMER
1645,2025-05-25T21:00:00+00:00,2025-05-28T21:00:00+00:00,2025-05-31T21:00:00+00:00,,Ads,AMER
1646,2025-05-26T22:00:00+00:00,2025-05-29T22:00:00+00:00,,,Events,APAC
1647,2025-05-27T23:00:00+00:00,,,,Organic,Other
1648,2025-05-28T00:00:00+00:00,,,,Ads,APAC
1649,2025-05-29T01:00:00+00:00,,,,Events,Other
1650,2025-06-06T02:00:00+00:00,,,,Referral,AMER
1651,2025-05-31T03:00:00+00:00,,,,Ads,AMER
1652,2025-06-01T04:00:00+00:00,2025-06-04T04:00:00+00:00,2025-06-07T04:00:00+00:00,,Events,Other
1653,2025-06-02T05:00:00+00:00,,,,Organic,Other
1654,2025-06-03T06:00:00+00:00,2025-06-06T06:00:00+00:00,2025-06-08T06:00:00+00:00,,Events,AMER
1655,2025-06-04T07:00:00+00:00,2025-06-08T07:00:00+00:00,2025-06-11T07:00:00+00:00,,Referral,EMEA
1656,2025-06-05T08:00:00+00:00,,,,Ads,EMEA
1657,2025-06-06T09:00:00+00:00,,,,Organic,Other
1658,2025-05-31T10:00:00+00:00,2025-06-04T10:00:00+00:00,2025-06-08T10:00:00+00:00,2025-06-11T10:00:00+00:00,Other,EMEA
1659,2025-06-01T11:00:00+00:00,2025-06-04T11:00:00+00:00,2025-06-10T11:00:00+00:00,,Referral,EMEA
1660,2025-06-02T12:00:00+00:00,2025-06-06T12:00:00+00:00,2025-06-09T12:00:00+00:00,2025-06-16T12:00:00+00:00,Organic,APAC
1661,2025-06-03T13:00:00+00:00,,,,Other,EMEA
1662,2025-06-04T14:00:00+00:00,2025-06-07T14:00:00+00:00,,,Events,EMEA
1663,2025-06-05T15:00:00+00:00,,,,Ads,APAC
1664,2025-06-06T16:00:00+00:00,2025-06-09T16:00:00+00:00,2025-06-11T16:00:00+00:00,,Events,APAC
1665,2025-05-31T17:00:00+00:00,2025-06-01T17:00:00+00:00,2025-06-09T17:00:00+00:00,,Referral,AMER
1666,2025-06-01T18:00:00+00:00,2025-06-03T18:00:00+00:00,,,Other,AMER
1667,2025-06-02T19:00:00+00:00,2025-06-03T19:00:00+00:00,2025-06-10T19:00:00+00:00,2025-06-18T19:00:00+00:00,Events,AMER
1668,2025-06-03T20:00:00+00:00,2025-06-06T20:00:00+00:00,2025-06-10T20:00:00+00:00,2025-06-14T20:00:00+00:00,Referral,Other
1669,2025-06-04T21:00:00+00:00,2025-06-05T21:00:00+00:00,,,Organic,Other
1670,2025-06-05T22:00:00+00:00,2025-06-09T22:00:00+00:00,,,Other,AMER
1671,2025-06-06T23:00:00+00:00,2025-06-10T23:00:00+00:00,,,Other,Other
1672,2025-05-31T00:00:00+00:00,,,,Referral,APAC
1673,2025-06-01T01:00:00+00:00,,,,Other,AMER
1674,2025-06-02T02:00:00+00:00,,,,Other,EMEA
1675,2025-06-03T03:00:00+00:00,,,,Events,APAC
1676,2025-06-04T04:00:00+00:00,,,,Events,APAC
1677,2025-06-05T05:00:00+00:00,,,,Events,EMEA
1678,2025-06-06T06:00:00+00:00,2025-06-09T06:00:00+00:00,2025-06-14T06:00:00+00:00,,Organic,Other
1679,2025-05-31T07:00:00+00:00,2025-06-01T07:00:00+00:00,2025-06-07T07:00:00+00:00,,Ads,AMER
1680,2025-06-01T08:00:00+00:00,,,,Referral,APAC
1681,2025-06-02T09:00:00+00:00,,,,Organic,Other
1682,2025-06-03T10:00:00+00:00,,,,Events,AMER
1683,2025-06-04T11:00:00+00:00,,,,Ads,Other
1684,2025-06-05T12:00:00+00:00,,,,Ads,APAC
1685,2025-06-06T13:00:00+00:00,,,,Referral,AMER
1686,2025-05-31T14:00:00+00:00,,,,Referral,APAC
1687,2025-06-01T15:00:00+00:00,,,,Other,AMER
1688,2025-06-02T16:00:00+00:00,,,,Organic,Other
1689,2025-06-03T17:00:00+00:00,,,,Referral,AMER
1690,2025-06-04T18:00:00+00:00,,,,Organic,Other
1691,2025-06-05T19:00:00+00:00,2025-06-09T19:00:00+00:00,,,Ads,Other
1692,2025-06-06T20:00:00+00:00,,,,Ads,EMEA
1693,2025-05-31T21:00:00+00:00,2025-06-03T21:00:00+00:00,2025-06-06T21:00:00+00:00,,Referral,APAC
1694,2025-06-01T22:00:00+00:00,2025-06-02T22:00:00+00:00,,,Other,APAC
1695,2025-06-02T23:00:00+00:00,,,,Other,Other
1696,2025-06-03T00:00:00+00:00,,,,Ads,Other
1697,2025-06-04T01:00:00+00:00,,,,Ads,EMEA
1698,2025-06-05T02:00:00+00:00,2025-06-09T02:00:00+00:00,,,Referral,AMER
1699,2025-06-06T03:00:00+00:00,,,,Events,APAC
1700,2025-06-07T04:00:00+00:00,,,,Organic,APAC
1701,2025-06-08T05:00:00+00:00,,,,Referral,EMEA
1702,2025-06-09T06:00:00+00:00,2025-06-13T06:00:00+00:00,2025-06-15T06:00:00+00:00,,Events,EMEA
1703,2025-06-10T07:00:00+00:00,2025-06-11T07:00:00+00:00,,,Events,EMEA
1704,2025-06-11T08:00:00+00:00,2025-06-15T08:00:00+00:00,2025-06-18T08:00:00+00:00,2025-06-27T08:00:00+00:00,Other,AMER
1705,2025-06-12T09:00:00+00:00,2025-06-13T09:00:00+00:00,2025-06-21T09:00:00+00:00,,Other,AMER
1706,2025-06-13T10:00:00+00:00,,,,Ads,AMER
1707,2025-06-07T11:00:00+00:00,,,,Organic,EMEA
1708,2025-06-08T12:00:00+00:00,,,,Events,Other
1709,2025-06-09T13:00:00+00:00,,,,Organic,Other
1710,2025-06-10T14:00:00+00:00,2025-06-11T14:00:00+00:00,,,Events,APAC
1711,2025-06-11T15:00:00+00:00,,,,Organic,Other
1712,2025-06-12T16:00:00+00:00,2025-06-14T16:00:00+00:00,,,Organic,AMER
1713,2025-06-13T17:00:00+00:00,2025-06-17T17:00:00+00:00,2025-06-18T17:00:00+00:00,2025-07-02T17:00:00+00:00,Other,EMEA
1714,2025-06-07T18:00:00+00:00,,,,Ads,AMER
1715,2025-06-08T19:00:00+00:00,,,,Ads,EMEA
1716,2025-06-09T20:00:00+00:00,2025-06-10T20:00:00+00:00,2025-06-17T20:00:00+00:00,2025-06-19T20:00:00+00:00,Referral,AMER
1717,2025-06-10T21:00:00+00:00,,,,Organic,Other
1718,2025-06-11T22:00:00+00:00,,,,Organic,AMER
1719,2025-06-12T23:00:00+00:00,,,,Referral,APAC
1720,2025-06-13T00:00:00+00:00,2025-06-17T00:00:00+00:00,,,Other,APAC
1721,2025-06-07T01:00:00+00:00,,,,Organic,APAC
1722,2025-06-08T02:00:00+00:00,2025-06-11T02:00:00+00:00,,,Organic,AMER
1723,2025-06-09T03:00:00+00:00,2025-06-10T03:00:00+00:00,,,Other,APAC
1724,2025-06-10T04:00:00+00:00,2025-06-13T04:00:00+00:00,,,Ads,EMEA
1725,2025-06-11T05:00:00+00:00,2025-06-15T05:00:00+00:00,,,Events,APAC
1726,2025-06-12T06:00:00+00:00,2025-06-13T06:00:00+00:00,2025-06-20T06:00:00+00:00,,Referral,AMER
1727,2025-06-13T07:00:00+00:00,2025-06-17T07:00:00+00:00,2025-06-21T07:00:00+00:00,2025-06-29T07:00:00+00:00,Ads,APAC
1728,2025-06-07T08:00:00+00:00,2025-06-08T08:00:00+00:00,2025-06-13T08:00:00+00:00,2025-06-25T08:00:00+00:00,Referral,EMEA
1729,2025-06-08T09:00:00+00:00,,,,Ads,Other
1730,2025-06-09T10:00:00+00:00,,,,Other,APAC
1731,2025-06-10T11:00:00+00:00,2025-06-14T11:00:00+00:00,,,Events,EMEA
1732,2025-06-11T12:00:00+00:00,,,,Events,Other
1733,2025-06-12T13:00:00+00:00,2025-06-16T13:00:00+00:00,2025-06-17T13:00:00+00:00,,Events,AMER
1734,2025-06-13T14:00:00+00:00,2025-06-14T14:00:00+00:00,,,Organic,APAC
1735,2025-06-07T15:00:00+00:00,2025-06-08T15:00:00+00:00,,,Other,APAC
1736,2025-06-08T16:00:00+00:00,,,,Organic,EMEA
1737,2025-06-09T17:00:00+00:00,,,,Organic,AMER
1738,2025-06-10T18:00:00+00:00,2025-06-13T18:00:00+00:00,2025-06-18T18:00:00+00:00,,Other,AMER
1739,2025-06-11T19:00:00+00:00,,,,Organic,Other
1740,2025-06-12T20:00:00+00:00,2025-06-13T20:00:00+00:00,2025-06-20T20:00:00+00:00,2025-06-22T20:00:00+00:00,Events,EMEA
1741,2025-06-13T21:00:00+00:00,,,,Other,EMEA
1742,2025-06-07T22:00:00+00:00,,,,Ads,EMEA
1743,2025-06-08T23:00:00+00:00,2025-06-11T23:00:00+00:00,2025-06-17T23:00:00+00:00,,Organic,AMER
1744,2025-06-09T00:00:00+00:00,2025-06-11T00:00:00+00:00,2025-06-16T00:00:00+00:00,,Other,AMER
1745,2025-06-10T01:00:00+00:00,,,,Referral,APAC
1746,2025-06-11T02:00:00+00:00,,,,Ads,AMER
1747,2025-06-12T03:00:00+00:00,,,,Other,EMEA
1748,2025-06-13T04:00:00+00:00,2025-06-17T04:00:00+00:00,2025-06-18T04:00:00+00:00,,Organic,Other
1749,2025-06-07T05:00:00+00:00,2025-06-11T05:00:00+00:00,2025-06-13T05:00:00+00:00,,Ads,AMER
1750,2025-06-15T06:00:00+00:00,,,,Events,EMEA
1751,2025-06-16T07:00:00+00:00,,,,Events,EMEA
1752,2025-06-17T08:00:00+00:00,2025-06-20T08:00:00+00:00,,,Organic,APAC
1753,2025-06-18T09:00:00+00:00,,,,Organic,AMER
1754,2025-06-19T10:00:00+00:00,,,,Referral,APAC
1755,2025-06-20T11:00:00+00:00,,,,Events,AMER
1756,2025-06-14T12:00:00+00:00,2025-06-17T12:00:00+00:00,2025-06-19T12:00:00+00:00,,Events,APAC
1757,2025-06-15T13:00:00+00:00,,,,Ads,EMEA
1758,2025-06-16T14:00:00+00:00,2025-06-17T14:00:00+00:00,,,Events,Other
1759,2025-06-17T15:00:00+00:00,2025-06-21T15:00:00+00:00,2025-06-23T15:00:00+00:00,,Organic,AMER
1760,2025-06-18T16:00:00+00:00,2025-06-20T16:00:00+00:00,,,Other,EMEA
1761,2025-06-19T17:00:00+00:00,2025-06-21T17:00:00+00:00,,,Organic,EMEA
1762,2025-06-20T18:00:00+00:00,2025-06-22T18:00:00+00:00,2025-06-29T18:00:00+00:00,,Other,AMER
1763,2025-06-14T19:00:00+00:00,,,,Ads,Other
1764,2025-06-15T20:00:00+00:00,,,,Organic,AMER
1765,2025-06-16T21:00:00+00:00,2025-06-20T21:00:00+00:00,,,Events,AMER
1766,2025-06-17T22:00:00+00:00,2025-06-21T22:00:00+00:00,,,Organic,EMEA
1767,2025-06-18T23:00:00+00:00,,,,Referral,APAC
1768,2025-06-19T00:00:00+00:00,2025-06-22T00:00:00+00:00,2025-06-25T00:00:00+00:00,,Events,Other
1769,2025-06-20T01:00:00+00:00,,,,Referral,APAC
1770,2025-06-14T02:00:00+00:00,,,,Referral,AMER
1771,2025-06-15T03:00:00+00:00,,,,Organic,EMEA
1772,2025-06-16T04:00:00+00:00,,,,Other,EMEA
1773,2025-06-17T05:00:00+00:00,2025-06-21T05:00:00+00:00,2025-06-22T05:00:00+00:00,,Ads,AMER
1774,2025-06-18T06:00:00+00:00,,,,Organic,EMEA
1775,2025-06-19T07:00:00+00:00,,,,Events,APAC
1776,2025-06-20T08:00:00+00:00,,,,Events,APAC
1777,2025-06-14T09:00:00+00:00,2025-06-18T09:00:00+00:00,2025-06-21T09:00:00+00:00,2025-07-03T09:00:00+00:00,Events,Other
1778,2025-06-15T10:00:00+00:00,,,,Referral,EMEA
1779,2025-06-16T11:00:00+00:00,2025-06-17T11:00:00+00:00,2025-06-24T11:00:00+00:00,,Organic,Other
1780,2025-06-17T12:00:00+00:00,2025-06-21T12:00:00+00:00,,,Organic,AMER
1781,2025-06-18T13:00:00+00:00,2025-06-19T13:00:00+00:00,,,Ads,AMER
1782,2025-06-19T14:00:00+00:00,2025-06-20T14:00:00+00:00,2025-06-26T14:00:00+00:00,,Referral,EMEA
1783,2025-06-20T15:00:00+00:00,2025-06-22T15:00:00+00:00,,,Other,Other
1784,2025-06-14T16:00:00+00:00,,,,Organic,Other
1785,2025-06-15T17:00:00+00:00,,,,Ads,EMEA
1786,2025-06-16T18:00:00+00:00,,,,Events,Other
1787,2025-06-17T19:00:00+00:00,2025-06-20T19:00:00+00:00,2025-06-22T19:00:00+00:00,2025-06-27T19:00:00+00:00,Ads,EMEA
1788,2025-06-18T20:00:00+00:00,,,,Other,APAC
1789,2025-06-19T21:00:00+00:00,,,,Other,Other
1790,2025-06-20T22:00:00+00:00,2025-06-23T22:00:00+00:00,2025-06-28T22:00:00+00:00,,Referral,APAC
1791,2025-06-14T23:00:00+00:00,2025-06-17T23:00:00+00:00,,,Organic,Other
1792,2025-06-15T00:00:00+00:00,2025-06-17T00:00:00+00:00,,,Organic,Other
1793,2025-06-16T01:00:00+00:00,2025-06-20T01:00:00+00:00,2025-06-21T01:00:00+00:00,2025-07-02T01:00:00+00:00,Events,EMEA
1794,2025-06-17T02:00:00+00:00,2025-06-21T02:00:00+00:00,2025-06-24T02:00:00+00:00,,Referral,AMER
1795,2025-06-18T03:00:00+00:00,,,,Other,Other
1796,2025-06-19T04:00:00+00:00,,,,Organic,Other
1797,2025-06-20T05:00:00+00:00,2025-06-21T05:00:00+00:00,2025-06-29T05:00:00+00:00,2025-07-06T05:00:00+00:00,Other,APAC
1798,2025-06-14T06:00:00+00:00,2025-06-15T06:00:00+00:00,,,Ads,APAC
1799,2025-06-15T07:00:00+00:00,2025-06-17T07:00:00+00:00,2025-06-20T07:00:00+00:00,,Other,APAC
